path,size_bytes,sha256
data/national/ndvi/51073_ndvi.tif,367411,cde0316af34ff895e4db0dde59d13cc101a6118091ee3388ba90b6bbdb9d7e3e
data/national/ndvi/51075_ndvi.tif,409570,0e26f09c784a51bccd0d5f18be90a3f241405b2527d592557c880457249d7789
data/national/ndvi/51079_ndvi.tif,224884,fb33a0052a11980f3b7696235f94e69729df181b311d82e4efa5f6b167f803dd
data/national/ndvi/51085_ndvi.tif,665777,1e6042824fca0ecf6c32c39fd9153c610777dd5e258f1cd6b168adff2065d899
data/national/ndvi/51087_ndvi.tif,359660,834ab413ce283fdcbcee298ceb6fa47077f99cc62ee1efb41a634d029b3435c0
data/national/ndvi/51093_ndvi.tif,466223,48412621e33239a891b03bb70471c891264f0ed2f25f8dd689b03689f031e004
data/national/ndvi/51095_ndvi.tif,235179,7f9536f4b183ada76bf97d134105b382b8a54c8854115349f92efd2ac8f94594
data/national/ndvi/51097_ndvi.tif,478321,6bca1f0bd5aeeea20f2daba284cab6715c41e4b74743c882bbb57fe9f8be1501
data/national/ndvi/51101_ndvi.tif,414347,ccd1169d69c456a9eabf09dc22f6dcdac2dec11b08479aab01f11aae4790d39d
data/national/ndvi/51107_ndvi.tif,748254,4184ad7ca0992c93745e92c1512fce1b9ff8de485e58b4ec98dff6643338d9f8
data/national/ndvi/51113_ndvi.tif,449006,ca652b2e6dbf44a348a47ef87bb0f4734843853e048a5e896e376e9c9d756b6e
data/national/ndvi/51115_ndvi.tif,148400,2ca8f723a1a990e9e56d57247af27dde8f5309071dd439805d81e77892935956
data/national/ndvi/51121_ndvi.tif,548957,091c2e6aa8037ccff3f3ce6a5781c284743bf86f1ae0603c7ad5863c6d70bb95
data/national/ndvi/51125_ndvi.tif,662051,6bf6bc906d7283c4642798754cacc1798aa348c7d9b8bf28a3e068b82231549e
data/national/ndvi/51127_ndvi.tif,322818,3b59853c69bc32a8e7adb0288171b1493f00cb6470d1edf80e898eddd19dbed7
data/national/ndvi/51145_ndvi.tif,367453,0c15fcc066a725f5ed5491cfe6fede3f040db84c5d10668d31cd8923c2d9cc02
data/national/ndvi/51149_ndvi.tif,405852,800d44e8bf0766835f5e327bd94a392fa2a831e2ee79dc3b3d07362e308b1323
data/national/ndvi/51153_ndvi.tif,494755,aa915a5918189c96961e5802c83654ce486aa1bd62990e0fb0e4312769a09025
data/national/ndvi/51155_ndvi.tif,467577,6c01c95762d3fbf5ca9d7347cef79b9318131b5a91adc48291cf2c52c62ac3e0
data/national/ndvi/51157_ndvi.tif,370556,56d5f4d82bbb3afff6a0a1648d7898a928ca1e7dcfa85c7769b563d34e289127
data/national/ndvi/51161_ndvi.tif,362772,24fce3c739575e89b51c1982b9b846d437a25dd6313f415f9e8e0a91e5431a4a
data/national/ndvi/51165_ndvi.tif,1187013,4ea47b98316c4903c5c728ce8b25a8c16197ab92bd18d9d7c42a68fa896c08d9
data/national/ndvi/51169_ndvi.tif,732798,35533bc5e0ac9d28b899e61246cbe3ed818865d91a44f04706d5de442e79e45c
data/national/ndvi/51175_ndvi.tif,839517,ad9dee539badbb05cbe05d1136fd0c05542f452a52d9f2f5b4329017c1927bd0
data/national/ndvi/51177_ndvi.tif,586525,6b1635c88446e5b135d3d69a532962aecc55b2b5fd7bda73981150c86dbea805
data/national/ndvi/51179_ndvi.tif,396748,8c52a419ae24060a083640a10a4965693ac7adde5daa58569bd4a2e441d51550
data/national/ndvi/51183_ndvi.tif,692648,660088a6efce6f3b888cd6a7904bd47230634a7fdaded266501a0e54812a2423
data/national/ndvi/51187_ndvi.tif,310471,6917a514884fbbc8e2508457cf378e6bd358f4d54d85a730b74d234748578e38
data/national/ndvi/51191_ndvi.tif,780645,161a4ba0dc973b1814a11d771d31dd3b60c5289ea8fb060ffe756fed639734fc
data/national/ndvi/51199_ndvi.tif,194816,94ddcf8242fa26731e3d9bb654148a7b818ffe0c13067cab5c3775768de4c6b9
data/national/ndvi/51510_ndvi.tif,26052,31bef7848140073b40e4789d95ffca27e8b5c672ad48c1f56de0e3758fb681ca
data/national/ndvi/51520_ndvi.tif,23871,74e3ab97f4310de61a99ac29d0fa019cd78ed38acc4eecc07eb854a478a56083
data/national/ndvi/51540_ndvi.tif,18421,e56be352c97cd57f9b58f29ee3c6570dc149474cf7373db0782c58f0fefbb43f
data/national/ndvi/51550_ndvi.tif,493180,f5ff5e91325464149da0b46e5b725fbbef5059cfbbda15a6f7431397f8187d22
data/national/ndvi/51570_ndvi.tif,15027,4ec2f2daf7d4897ac65d1d51812bbb08b67a29559d8521d1d98df4f6a4b9c2d7
data/national/ndvi/51600_ndvi.tif,11949,4508897c33c4ab425e06e2ec619bef9ff6a90d82997caa64c1b011e4b9b89fef
data/national/ndvi/51610_ndvi.tif,5295,dadcf225ba2e0830547e4fc69c2971300c6a0e74ec63a9c855c0bdd1d071c1e2
data/national/ndvi/51620_ndvi.tif,15344,a0f04c028910cede4d6801d25e42b51bb3204027b8f2ab453ae3a804b48153a9
data/national/ndvi/51630_ndvi.tif,18563,a20b46c88f1f555c356eda0903281bb405a4dc1de06f4845c9482043196489b8
data/national/ndvi/51650_ndvi.tif,91961,bdf91862e94b2b2234b0c9dd9e234775f97b2393d86083645ba3d5d8f53adc1a
data/national/ndvi/51660_ndvi.tif,29815,72286861f7fcfdf554b8ee25581571856a04fe280c163a7cc634e32ec4c3a669
data/national/ndvi/51670_ndvi.tif,19348,c52aa7080ee40e8d77c8eb98a4971c583a0da02f55e4ee447111a848db890620
data/national/ndvi/51680_ndvi.tif,76708,6257b2536077a095044d158a97b1557b5d6e1ed479d44b3acd377d9c317b031f
data/national/ndvi/51683_ndvi.tif,18196,3898b62a0946e11c6fc0655c55ca746cb05adc4857ceb8f987e3714eff1edebc
data/national/ndvi/51685_ndvi.tif,7197,6ffc30cd45e53cec6274faf4c1e97894bee9f6e7003b6b54ef70be9ed3c51d92
data/national/ndvi/51700_ndvi.tif,114609,49004dda679a125b80dc9fb14e3630d6966bee33aad2f720c88d2b7a6a2aece5
data/national/ndvi/51710_ndvi.tif,95211,6db2524f82be44b8be66a0b5d91ed4b089719bd73e0f5d38abff8883ac9e0006
data/national/ndvi/51730_ndvi.tif,37032,344554554c3d72776824bb9fd9200f613c22aa6b3585e2002a379e52303ee2d9
data/national/ndvi/51735_ndvi.tif,33634,037f7d2d2d72de24ce7dceccbc5dfcc476ce415d085fbbb1334657b82a0fa0b5
data/national/ndvi/51740_ndvi.tif,59232,53085315b4536ab346ec721f580a178e6724552efb120e1281e4095035a9204a
data/national/ndvi/51750_ndvi.tif,18116,a954501ab925d5347f739bb62c6d76a02cdb65ed0bb303d9f8ff8ec41d793751
data/national/ndvi/51760_ndvi.tif,97708,5db94502287e6b6faeab19de40c1f7fa8c40447adfa571c7905d323b9df6c0e5
data/national/ndvi/51770_ndvi.tif,67347,84f30fe7f697d59b63ba6364b24a725759ee632641b19929e97d593fdefbda0e
data/national/ndvi/51775_ndvi.tif,25117,0aa3aef3d41c752195ef74b05b441ad2633a4c88b13b85593255d4330bc39bbc
data/national/ndvi/51790_ndvi.tif,32023,a77dab20ce446a97e79ee523518cfcabb57eb0d9cd94e66aba299fa28312b3b3
data/national/ndvi/51800_ndvi.tif,593969,72ce919f785fa2a07d60f2262f95097086adbe4dec82dfd48291f18fc9390396
data/national/ndvi/51810_ndvi.tif,465276,7028e4225be68dc20d960bc4a59d3be79e9248413aea95d2a096a1f85edbc4ad
data/national/ndvi/51820_ndvi.tif,25346,437f866911ba8d569c650768dc6cab73dea6bed7f3d85bbdc11da8d5e6b9fa3e
data/national/ndvi/51830_ndvi.tif,16560,dc3c36a16fd82c9d7d7ab87d78fabccd338000887cd007f31bebcc43adaa62db
data/national/ndvi/51840_ndvi.tif,16907,abd88939df4c7e6efb5b3d7b0f8eb2f69851d5ea524ae3ae3a37e5f04e217243
data/national/ndvi/53003_ndvi.tif,935734,dc0e978af9ac1ab1fcf518fab5169d89a11de9322aaa93c33c50fbece5f77763
data/national/ndvi/53005_ndvi.tif,2533935,672b780ed72adafd9bf510f837d26bc26ad93bf8671a3435e70e37045918bea5
data/national/ndvi/53007_ndvi.tif,4308539,85008816f7102ff7adffbcc57671ca5c27f66c92c6bbec97d7ee87a3681f60fc
data/national/ndvi/53011_ndvi.tif,934367,777d03963c1661419586b5c31b60dfa5913f0f4b3870bbbdc5d456a3e78eac54
data/national/ndvi/53015_ndvi.tif,1604052,30788b8292615412b1ede9f636c877f6772ef9b6afc44b74037aebac8e63d862
data/national/ndvi/53017_ndvi.tif,2661728,2ec26e67a9344efa314ab0fdb2c76830fe67e185687eca33d8b4e21e7d901251
data/national/ndvi/53021_ndvi.tif,1827769,70a6208c4f6ee1b1a89db5937c8c4b3cf3945a403f41c5fde301d8e0d2bad881
data/national/ndvi/53033_ndvi.tif,3066809,2528d24a8a648248b9793a63f8cb208134451b6f9903165b24963d63706fe1d7
data/national/ndvi/53035_ndvi.tif,607775,5bda62abded781dcf686ee29f42a77173dede7d4fdb9c546d3e3b15a1ec59069
data/national/ndvi/53053_ndvi.tif,2417856,ad97785f7a4443c51446c48059a008c2c0c72f8d70ebcad8917b5f458bbfd7ec
data/national/ndvi/53057_ndvi.tif,2432139,2d538bc212a61af863c31b07941f4880ac21f7a6797b23f8bd49b7bac8a1b75d
data/national/ndvi/53059_ndvi.tif,2309007,3e0932ff28a4673ffbaa4f4d31d79aab2b619cbf95d5f8fd11d091a559d2233f
data/national/ndvi/53061_ndvi.tif,2937742,6b0bd8b88c9de7fddc95e9af9b2e90c3d090677e8558d46b9ee5088cd4925719
data/national/ndvi/53063_ndvi.tif,2553208,470db374d0baef8435a0a45c1d53d18efca3528f448e0bc6af3978a9aaeaad03
data/national/ndvi/53065_ndvi.tif,3600178,1d2d6924d7826043d0f369ef9c1497b315501c98af312a221b391c1bbe18f823
data/national/ndvi/53067_ndvi.tif,1079292,bffe6fc4356927dc1a5a87104f3f35af9a4fca26555b0289aa721d2606c0c551
data/national/ndvi/53071_ndvi.tif,1879321,6c1088491040c5562bdd88a902e6469fb90dd110ff08d943f0012aa01bf128f1
data/national/ndvi/53073_ndvi.tif,3013520,276d178726567278525c34b7f3680b606a25a62d7a7fbc4500191b23e06d922c
data/national/ndvi/53077_ndvi.tif,6125830,c5ca393e22f4eb8b76266554174767c38af36d6466bc18af88f5714fb129d518
data/national/ndvi/54003_ndvi.tif,458496,1b4a97e698aaf896009fb1608be1cf8aba2ea7f8d113fcd3707c5b2079b8c9c5
data/national/ndvi/54005_ndvi.tif,686475,5222c881c87d6219b34a3ee20a5c8619ad140d9c1fc1d2bdfdbfcd74533970a8
data/national/ndvi/54009_ndvi.tif,137525,8b026da123be2f643a71fba7cf7260c2bc20cddc09af21e22c50291603d405d1
data/national/ndvi/54011_ndvi.tif,409613,09afe93f5c57eb7e4897cbc2ffbab5bb5f5972586d0f58b23139156d08050bd7
data/national/ndvi/54015_ndvi.tif,466674,d23b078bbb60d8d25dd7cfc66a3c359cc1ca29e4aa17b00611058cd3439e236f
data/national/ndvi/54019_ndvi.tif,895185,da8625b444315f884f520e430f80bc5d2072df27ebe826e9b70ec7787dbfaf1c
data/national/ndvi/54027_ndvi.tif,885479,224600fc3a205ba7d868f0c3f5bc2e7f2b9eea2e12a7ddc52f72f58023ba57f7
data/national/ndvi/54029_ndvi.tif,132555,e23e062219786ad5a9bea3d8079d9e9df05dd7f2a2874e9984b90921c92bfcfa
data/national/ndvi/54035_ndvi.tif,660837,f460ebf825d9f1dc1805e74b372714baf2257d226703c4cfa4718eaa2ced8cfc
data/national/ndvi/54037_ndvi.tif,305513,faf0419d0e16f7cf2ed0d0bc6ed44e0ffff654ea7641668db1003c560642b6b4
data/national/ndvi/54039_ndvi.tif,1246589,cb6a11bb6554da35f46aa82e7f9df810aa7d2552bf789e6430e118d0826731cd
data/national/ndvi/54043_ndvi.tif,600332,74694d275f633fcae7c6d3dc8eaf3619cea055fb8165c31f222df5dfc26d9754
data/national/ndvi/54051_ndvi.tif,435625,c258aef47a3c01501e48fb2d158efc8a17fa3147770e92018382b2e77ee9b4ab
data/national/ndvi/54057_ndvi.tif,471951,d91efe167b0618ad3c1466439679b126a143eec7dd7ead8723578ae5f92709ab
data/national/ndvi/54061_ndvi.tif,510219,34519ce590fc5feddd59f519ba5cd8dde3640eb10d48d7deb170eb9fd635dfaf
data/national/ndvi/54065_ndvi.tif,327344,d2f466cd5b64340d7edfb34f692e508eaef21b790bd197c39b3555d1d4507a1c
data/national/ndvi/54069_ndvi.tif,156381,87b15cc59d73761522cd7217656f9e1c969355c255edb048804a9f473ec07c0d
data/national/ndvi/54077_ndvi.tif,887380,56ea9871873a7709c0bfad56d1e9d62ef95da75436c01ac63d6e5bbe07372413
data/national/ndvi/54079_ndvi.tif,494867,9fe1ba2009402432bff120dd2169408f6d2faf01f34421f8d2a457e9cb2d55ba
data/national/ndvi/54081_ndvi.tif,833210,f83cc5cef86c9a55e2f815a99cc987ef1119e7bb4accbde9e085f6c5717c5675
data/national/ndvi/54099_ndvi.tif,695413,9c874079687d53e97b9d1919e062421177f02cebacd9238f652da700d069d983
data/national/ndvi/54105_ndvi.tif,326324,17771771488aec932dcabf207e834a4dceb8507f6ed10a09c7ee546333024e52
data/national/ndvi/54107_ndvi.tif,533887,c772a103f5531e0c31e9c6fc76cc4e9a6bbfddd31469e70e47371b06d81b3c92
data/national/ndvi/55009_ndvi.tif,774434,e97724a8c87e75a25a1707d32f23b6a30a8ed21a0ebe7b16cd65453422758b90
data/national/ndvi/55015_ndvi.tif,585662,832063365fab630edbbcc418b97901e3aad881118433fe3705742dfe273f545c
data/national/ndvi/55017_ndvi.tif,1417927,4438c3fcd8479997293d6fafa6b9ff800215d4e1c3599f17c60d67db591e0e9d
data/national/ndvi/55021_ndvi.tif,1098036,72c1bbfbbca832bec8ebafe763b765792f20fb6ecb6dda7be3412081d431c22d
data/national/ndvi/55025_ndvi.tif,1704355,539ec410109c11f80ba7cdfd44d7cfeb9fbc0d98318a36317217ac8a04af9d1d
data/national/ndvi/55031_ndvi.tif,1810844,abc6706e874e468da764fe710cf9c776345763ec443cad6adf33c69e4e81d67d
data/national/ndvi/55035_ndvi.tif,877013,9469c6ff1c4e11a74979a7a06857efab9744ce58ea7ebd9030d0a8f2d73d6785
data/national/ndvi/55039_ndvi.tif,1076011,fe27e3769f1a4ddd2e9b70a6b66e77570f3db0ebaf22a8d68a4412ab22a654ff
data/national/ndvi/55045_ndvi.tif,797026,090fba94691507fb5700faf0183413a1c073f01f7f7a5e849ff9d3b23919b8ba
data/national/ndvi/55049_ndvi.tif,1038857,1c392ef8f32277f712a2b386feca69388f0fc1eec7236845812378d1e07c4b23
data/national/ndvi/55059_ndvi.tif,397398,12505522b9f9510562f488f4eb742e45e96a2187f3c12536dcdeea3f4959eae5
data/national/ndvi/55061_ndvi.tif,483283,0435f51cb083bfaf2d219b689713797af6b87e72e3dc19aa8ab17a8452475328
data/national/ndvi/55063_ndvi.tif,668348,48d0a37eeab81e4ffe3b74ea659b425e147be74127ce2dc0e05d2115280a465c
data/national/ndvi/55069_ndvi.tif,1216007,186dcec1f6393f589f4a96685c8af551b0ee802b295ff43227d040c089fd07b0
data/national/ndvi/55073_ndvi.tif,2135446,3767b35a9e5b92bff86c0fc7d1d9cb22de06da9e64af2a22986b75508b58b4af
data/national/ndvi/55079_ndvi.tif,359858,c2f72021fee6b9632137865db12d95f15a7bdfe68bf1da7202d94fc491560646
data/national/ndvi/55083_ndvi.tif,1413815,2e607743776a8acfb53bc137447163baf3e1ed56f78c02b90e4dc44fd6320124
data/national/ndvi/55087_ndvi.tif,898573,9663be499798ad71ad32f760b8590772d0afef6d74c9b32520cac2d5622b39ea
data/national/ndvi/55089_ndvi.tif,339041,0312452b99d424c5d4424a3f5c3655fc61c6bac31ff3261461a5c7bca412ba32
data/national/ndvi/55093_ndvi.tif,814332,a12e6c598264630ca2a88a7629b9d91c6b9eed17f69bd84c98d52cb8085b2d58
data/national/ndvi/55101_ndvi.tif,485826,ad9e6026c5c29c25c4d8c6bd9939d3200b2d04c168b83d78ed37c7c034dd0082
data/national/ndvi/55105_ndvi.tif,995207,4aaa60aa7b63fe63aeb1513682567577a7ed656052f60272bf558b124499d6eb
data/national/ndvi/55109_ndvi.tif,1009275,d92da8171806c33d6389886c1d7a8f915a3c6cac8f0ab2471a8c534e23289f44
data/national/ndvi/55117_ndvi.tif,728653,2f9d4af0a3905f06b9e8db0dc1db4be400b46fd22877d02202e821e5cd2cfad6
data/national/ndvi/55131_ndvi.tif,611099,018e10c45e1ff0dd030abc39f5a1f93b155f6c7500a5f2dfb3aa75d6304f4eab
data/national/ndvi/55133_ndvi.tif,820469,5f84e8e8d3f3b6f9c60d8b90d04c3b4c591683ba565c774246ebbc038167ec54
data/national/ndvi/55139_ndvi.tif,847076,76cd3219fd7609885c81679c3c06ff4fe5ff3285c1a2b870a87b0b53ac611550
data/national/ndvi/56021_ndvi.tif,3764309,2250ae9c7fe701de3b19091b447259b6a5db3e5326b49d904a5ba3a80305a9b0
data/national/ndvi/56025_ndvi.tif,7523047,b69b09a12ff1dd9e9cc3cbb54a86973a6863a1a8c50f5c684ae01eeae4df7739
data/urban-mental-health/inputs/_worldpop/usa_pop_2024_CN_100m_R2025A_v1.tif,1514763941,b5a5e446fc2cb28b9792cdbbddc60cacf236f82e753e6425ad5809dc676f3baa
data/urban-mental-health/inputs/_worldpop/usa_pop_2024_CN_100m_R2025A_v1.tif.aux.xml,423,e5c09c5eb7db1b4a2b47bbaf3a61fc156704c7f760794b1826a3e1bc476c6bb2
data/urban-mental-health/inputs/aoi.gpkg,188416,f60188cd14b02ae1476ffbcaf7d9011744163ee10e62d450003d756c56fbf55f
data/urban-mental-health/inputs/baseline_prevalence.gpkg,192512,c0eb2542cba96352bb62b6957c34233f88418f296e234f480785cd0d4b237798
data/urban-mental-health/inputs/health_cost_components.csv,175,0d5492d001e63b6d47916a66fd6f7869fee3daf1d0328bc123cfe898a53ccdec
data/urban-mental-health/inputs/health_cost_rate.txt,6,7d543f4759ed73a2ca8f5f13e633c3d9e42f9f49990e24f3981203ba159ba25d
data/urban-mental-health/inputs/ndvi_base.tif,1020822,93f25349b7e6ee5d39d6f995b05d02cd2acaf3583079529652e9bcdae05a5538
data/urban-mental-health/inputs/ndvi_base.tif.aux.xml,499210,54ae17d0c41e184b0b7401c71c65572d0c29757678592cc2d28234d51795325b
data/urban-mental-health/inputs/ndvi_scenario.tif,1331401,1fa939e6c98564476c417569f6b874e0b9565d6bbc1de1af8cb3367e96ce8ff3
data/urban-mental-health/inputs/ndvi_scenario_balanced_priority.tif,1338429,c5e864b6c15dffe107f21091e5986aa6b61e4468c99c4e711f53ea649dd53a45
data/urban-mental-health/inputs/ndvi_scenario_bestpot.tif,104926,14692563a2a7722ee387e6f99a12e2775be9cc87895196413b94bebfe6682554
data/urban-mental-health/inputs/ndvi_scenario_canopy.tif,1283067,07612a83d1fddd6d3860765159f147f2d8cbea0fb7bb96a298aa7dc4406e4ac0
data/urban-mental-health/inputs/ndvi_scenario_equity_priority.tif,1338386,8132b2eeb315a8eb340f9d4dce69defcf16760b64dc93b78cf0460f5b545602f
data/urban-mental-health/inputs/ndvi_scenario_greenable.tif,1674034,932c21d59c4de7da2e676d5afa93a45412a321cc2d1f41896844f9c35b6c38aa
data/urban-mental-health/inputs/ndvi_scenario_health_priority.tif,1337919,eeb94354d565303bdab263d553c2feadceb07dda8219915d2edb5229a0662377
data/urban-mental-health/inputs/ndvi_scenario_lulc.tif,1324652,a661eaa95605b2cbfb2f3bfab06a0f85ef8d3ecb2a0e0af4dc1a196a73685cd8
data/urban-mental-health/inputs/ndvi_zero.tif,49168,56650a7dcded0154e293746ad96b04eeec445005a14c3be0597f14047d1700bc
data/urban-mental-health/inputs/population.tif,89452,d9d8978d4fecf6fdcb83421de90e5ccd06e47a5d072481e04c07ebad2ecab33b
data/urban-mental-health/raw/cdc_places/prevalence_rate_usa_2021.dbf,23120910,2cb3b9dfd7c9dea70e55339a0ae1cede4e31154ac269033d9c8bf96bf4402b65
data/urban-mental-health/raw/cdc_places/prevalence_rate_usa_2021.prj,167,84cf5b9a3c1a444f83ac30ff76f8c5035990223027ba69b2f4d628388adcbd65
data/urban-mental-health/raw/cdc_places/prevalence_rate_usa_2021.shp,76034180,e3e870005de813e86c2873a7e0d285ed57171b0c849c940222ba7579e2f0d223
data/urban-mental-health/raw/cdc_places/prevalence_rate_usa_2021.shx,591044,b58b796dc20b7005c20270ec72ac26d4cbc395e5de345fb98a97895a2dc5f652
data/urban-mental-health/raw/meps/MEPS-HC Data Tools – Medical Expenditure Panel Survey (MEPS) Household Component (HC).pdf,619833,79da2f09c56074bbd054b67a91c5db6b288df627dc01674c1e299199879e4507
data/urban-mental-health/raw/meps/MEPS_HC_MedicalConditions_CrossSectional (1).xlsx,47828,71456912878ebea713579bac47d562840baffa1924f848eac7bc406077df69b7
data/urban-mental-health/raw/meps/MEPS_HC_MedicalConditions_CrossSectional (2).xlsx,45770,f71c8a1cce6fbbd4a4d8f648ae6cf433e1ea36a9d1d29af3927ea5219cbba068
data/urban-mental-health/raw/meps/MEPS_HC_MedicalConditions_CrossSectional (3).xlsx,47913,c3d65d0612220baf7b0d69957e57145d1be984caeb7108b2aa7acec6a408b278
data/urban-mental-health/raw/meps/MEPS_HC_MedicalConditions_CrossSectional.xlsx,45521,23d01cf303c61c9453a25d154d4ade3738775e606f18c99800c83093a2fc5309
data/urban-mental-health/raw/meps/MEPS_HC_MedicalConditions_Trends.xlsx,21846,c4c69bca3763b91961ff6d9569f12e13b2b543bd8ee97284c10eda1d70a9c85d
data/urban-mental-health/raw/nlcd/nlcd_landcover.tif,37233,97fbeb477e546694b40e98fec117f7f321ca7ef47851d4cd3aae34b63394e542
data/urban-mental-health/raw/nlcd/nlcd_tcc.tif,112936,854aa244aa37eb429cfa161c42d0e8ce70064923e1f1d7943c9a4ed59d2dd64d
